timestamp,Funding Rate
2024-09-02 00:00:00.001,-0.0033859999999999997
2024-09-02 08:00:00.001,0.000248
2024-09-02 16:00:00.000,-0.000363
2024-09-03 00:00:00.000,0.006245
2024-09-03 08:00:00.001,0.005123
2024-09-03 16:00:00.000,0.004598
2024-09-04 00:00:00.000,0.002209
2024-09-04 08:00:00.000,0.00105
2024-09-04 16:00:00.000,-0.00147
2024-09-05 00:00:00.000,0.009016
2024-09-05 08:00:00.000,0.002025
2024-09-05 16:00:00.005,0.00249
2024-09-06 00:00:00.000,0.00228
2024-09-06 08:00:00.001,-1e-06
2024-09-06 16:00:00.000,0.001428
2024-09-07 00:00:00.000,-0.000557
2024-09-07 08:00:00.000,-0.007634
2024-09-07 16:00:00.000,-0.007236
2024-09-08 00:00:00.000,0.003745
2024-09-08 08:00:00.000,-0.005999
2024-09-08 16:00:00.000,-0.005245
2024-09-09 00:00:00.000,-0.007585
2024-09-09 08:00:00.000,-0.007108000000000001
2024-09-09 16:00:00.001,-0.003875
2024-09-10 00:00:00.000,-0.0060279999999999995
2024-09-10 08:00:00.000,-0.00293
2024-09-10 16:00:00.000,-0.001126
2024-09-11 00:00:00.000,-0.008953000000000001
2024-09-11 08:00:00.000,-0.002247
2024-09-11 16:00:00.000,-0.0052120000000000005
2024-09-12 00:00:00.000,-0.001951
2024-09-12 08:00:00.000,-0.000546
2024-09-12 16:00:00.000,-0.00295
2024-09-13 00:00:00.000,-6.9e-05
2024-09-13 08:00:00.001,-0.000869
2024-09-13 16:00:00.001,-0.0024430000000000003
2024-09-14 00:00:00.000,-0.008699
2024-09-14 08:00:00.000,0.0008590000000000001
2024-09-14 16:00:00.001,0.002326
2024-09-15 00:00:00.000,-0.000491
2024-09-15 08:00:00.000,1e-06
2024-09-15 16:00:00.000,0.00040199999999999996
2024-09-16 00:00:00.000,0.002402
2024-09-16 08:00:00.001,0.003564
2024-09-16 16:00:00.000,0.006762000000000001
2024-09-17 00:00:00.001,0.008529
2024-09-17 08:00:00.000,0.0019110000000000002
2024-09-17 16:00:00.000,0.005327
2024-09-18 00:00:00.000,0.001344
2024-09-18 08:00:00.000,0.0016779999999999998
2024-09-18 16:00:00.004,0.004648
2024-09-19 00:00:00.000,0.0035120000000000004
2024-09-19 08:00:00.000,0.0029490000000000002
2024-09-19 16:00:00.001,0.004072
2024-09-20 00:00:00.000,0.008065
2024-09-20 08:00:00.001,-0.000503
2024-09-20 16:00:00.000,0.005543
2024-09-21 00:00:00.001,0.004638
2024-09-21 08:00:00.000,0.01
2024-09-21 16:00:00.000,0.008234
2024-09-22 00:00:00.000,0.006285
2024-09-22 08:00:00.000,0.009254
2024-09-22 16:00:00.000,0.005537
2024-09-23 00:00:00.000,0.006546
2024-09-23 08:00:00.000,0.001364
2024-09-23 16:00:00.000,0.005304
2024-09-24 00:00:00.000,0.002324
2024-09-24 08:00:00.000,0.002895
2024-09-24 16:00:00.001,-0.000182
2024-09-25 00:00:00.000,0.001223
2024-09-25 08:00:00.003,0.0011409999999999999
2024-09-25 16:00:00.000,0.0013360000000000002
2024-09-26 00:00:00.005,0.0016500000000000002
2024-09-26 08:00:00.000,0.006246
2024-09-26 16:00:00.000,0.01
2024-09-27 00:00:00.000,0.01
2024-09-27 08:00:00.000,0.006722
2024-09-27 16:00:00.000,0.002275
2024-09-28 00:00:00.000,0.005455
2024-09-28 08:00:00.001,0.0083
2024-09-28 16:00:00.000,0.0014140000000000001
2024-09-29 00:00:00.001,0.000725
2024-09-29 08:00:00.000,0.0031279999999999997
2024-09-29 16:00:00.000,0.007253
2024-09-30 00:00:00.000,0.003077
2024-09-30 08:00:00.001,0.007939
2024-09-30 16:00:00.000,0.01
2024-10-01 00:00:00.000,0.01
2024-10-01 08:00:00.000,0.01
2024-10-01 16:00:00.001,0.01
2024-10-02 00:00:00.000,0.006632
2024-10-02 08:00:00.000,0.008409
2024-10-02 16:00:00.000,0.008190999999999999
2024-10-03 00:00:00.000,0.004381
2024-10-03 08:00:00.000,0.0037459999999999998
2024-10-03 16:00:00.000,0.00499
2024-10-04 00:00:00.000,0.007097000000000001
2024-10-04 08:00:00.000,0.002119
2024-10-04 16:00:00.001,0.000243
2024-10-05 00:00:00.000,-0.001596
2024-10-05 08:00:00.000,0.001088
2024-10-05 16:00:00.000,0.000861
2024-10-06 00:00:00.000,0.000572
2024-10-06 08:00:00.001,0.0032879999999999997
2024-10-06 16:00:00.000,0.00418
2024-10-07 00:00:00.000,0.004573
2024-10-07 08:00:00.000,-0.000952
2024-10-07 16:00:00.001,0.002177
2024-10-08 00:00:00.000,-0.0016779999999999998
2024-10-08 08:00:00.000,0.007094
2024-10-08 16:00:00.000,0.0081
2024-10-09 00:00:00.000,0.01
2024-10-09 08:00:00.000,0.005138
2024-10-09 16:00:00.000,0.007939
2024-10-10 00:00:00.000,0.00209
2024-10-10 08:00:00.000,0.001532
2024-10-10 16:00:00.000,0.01
2024-10-11 00:00:00.000,0.0022310000000000003
2024-10-11 08:00:00.000,-0.001874
2024-10-11 16:00:00.001,0.00011999999999999999
2024-10-12 00:00:00.000,0.004558
2024-10-12 08:00:00.001,0.007664
2024-10-12 16:00:00.000,-0.0014889999999999999
2024-10-13 00:00:00.000,0.0006929999999999999
2024-10-13 08:00:00.000,0.001638
2024-10-13 16:00:00.000,0.003938
2024-10-14 00:00:00.000,0.005429
2024-10-14 08:00:00.000,0.01
2024-10-14 16:00:00.000,0.01
2024-10-15 00:00:00.000,0.01
2024-10-15 08:00:00.000,0.01
2024-10-15 16:00:00.000,0.01
2024-10-16 00:00:00.000,0.008325
2024-10-16 08:00:00.001,0.0085
2024-10-16 16:00:00.000,0.01
2024-10-17 00:00:00.000,0.01
2024-10-17 08:00:00.000,0.01
2024-10-17 16:00:00.001,0.01
2024-10-18 00:00:00.010,0.01
2024-10-18 08:00:00.001,0.01
2024-10-18 16:00:00.000,0.01
2024-10-19 00:00:00.000,0.01
2024-10-19 08:00:00.000,0.01
2024-10-19 16:00:00.000,0.01
2024-10-20 00:00:00.000,0.01
2024-10-20 08:00:00.000,0.01
2024-10-20 16:00:00.000,0.01
2024-10-21 00:00:00.000,0.01
2024-10-21 08:00:00.000,0.01
2024-10-21 16:00:00.000,0.01
2024-10-22 00:00:00.000,0.01
2024-10-22 08:00:00.000,0.01
2024-10-22 16:00:00.000,0.01
2024-10-23 00:00:00.000,0.01
2024-10-23 08:00:00.000,0.01
2024-10-23 16:00:00.000,0.01
2024-10-24 00:00:00.000,0.01
2024-10-24 08:00:00.000,0.01
2024-10-24 16:00:00.000,0.01
2024-10-25 00:00:00.000,0.01
2024-10-25 08:00:00.000,0.01
2024-10-25 16:00:00.000,0.01
2024-10-26 00:00:00.000,0.004755
2024-10-26 08:00:00.001,0.007569
2024-10-26 16:00:00.000,0.01
2024-10-27 00:00:00.000,0.01
2024-10-27 08:00:00.000,0.009724
2024-10-27 16:00:00.000,0.01
2024-10-28 00:00:00.000,0.009425
2024-10-28 08:00:00.001,0.01
2024-10-28 16:00:00.000,0.008946
2024-10-29 00:00:00.000,0.01
2024-10-29 08:00:00.000,0.01
2024-10-29 16:00:00.004,0.01
2024-10-30 00:00:00.000,0.01
2024-10-30 08:00:00.000,0.01
2024-10-30 16:00:00.013,0.01
2024-10-31 00:00:00.000,0.01
2024-10-31 08:00:00.000,0.01
2024-10-31 16:00:00.000,0.01
2024-11-01 00:00:00.000,0.01
2024-11-01 08:00:00.000,0.01
2024-11-01 16:00:00.000,0.01
2024-11-02 00:00:00.000,0.01
2024-11-02 08:00:00.000,0.01
2024-11-02 16:00:00.000,0.01
2024-11-03 00:00:00.000,0.01
2024-11-03 08:00:00.000,0.01
2024-11-03 16:00:00.000,0.01
2024-11-04 00:00:00.000,0.01
2024-11-04 08:00:00.000,0.01
2024-11-04 16:00:00.000,0.01
2024-11-05 00:00:00.000,0.01
2024-11-05 08:00:00.003,0.01
2024-11-05 16:00:00.001,0.01
2024-11-06 00:00:00.000,0.01
2024-11-06 08:00:00.000,0.01
2024-11-06 16:00:00.000,0.01
2024-11-07 00:00:00.000,0.01
2024-11-07 08:00:00.000,0.01
2024-11-07 16:00:00.000,0.01
2024-11-08 00:00:00.000,0.01
2024-11-08 08:00:00.000,0.01
2024-11-08 16:00:00.000,0.01
2024-11-09 00:00:00.000,0.01
2024-11-09 08:00:00.000,0.01
2024-11-09 16:00:00.000,0.01
2024-11-10 00:00:00.000,0.01
2024-11-10 08:00:00.000,0.025603000000000004
2024-11-10 16:00:00.000,0.014113
2024-11-11 00:00:00.001,0.036877999999999994
2024-11-11 08:00:00.000,0.01
2024-11-11 16:00:00.000,0.01
2024-11-12 00:00:00.002,0.049133
2024-11-12 08:00:00.000,0.043737000000000005
2024-11-12 16:00:00.000,0.038754000000000004
2024-11-13 00:00:00.000,0.01
2024-11-13 08:00:00.010,0.013101000000000002
2024-11-13 16:00:00.000,0.021856
2024-11-14 00:00:00.001,0.01
2024-11-14 08:00:00.000,0.01
2024-11-14 16:00:00.000,0.01
2024-11-15 00:00:00.000,0.01
2024-11-15 08:00:00.000,0.01
2024-11-15 16:00:00.000,0.010977
2024-11-16 00:00:00.001,0.01
2024-11-16 08:00:00.001,0.01
2024-11-16 16:00:00.000,0.013231000000000001
2024-11-17 00:00:00.000,0.015765
2024-11-17 08:00:00.000,0.01
2024-11-17 16:00:00.001,0.010577
2024-11-18 00:00:00.000,0.01
2024-11-18 08:00:00.000,0.03645
2024-11-18 16:00:00.000,0.021318
2024-11-19 00:00:00.000,0.021606
2024-11-19 08:00:00.000,0.030216
2024-11-19 16:00:00.000,0.017959
2024-11-20 00:00:00.003,0.01
2024-11-20 08:00:00.000,0.01
2024-11-20 16:00:00.000,0.01
2024-11-21 00:00:00.001,0.01
2024-11-21 08:00:00.000,0.01
2024-11-21 16:00:00.001,0.01
2024-11-22 00:00:00.000,0.01
2024-11-22 08:00:00.000,0.01
2024-11-22 16:00:00.001,0.01
2024-11-23 00:00:00.000,0.01
2024-11-23 08:00:00.000,0.01
2024-11-23 16:00:00.000,0.01
2024-11-24 00:00:00.001,0.01
2024-11-24 08:00:00.000,0.016148
2024-11-24 16:00:00.000,0.023228
2024-11-25 00:00:00.000,0.021034999999999998
2024-11-25 08:00:00.000,0.01
2024-11-25 16:00:00.000,0.025233
2024-11-26 00:00:00.000,0.021902
2024-11-26 08:00:00.000,0.017936
2024-11-26 16:00:00.000,0.029599
2024-11-27 00:00:00.000,0.031205000000000004
2024-11-27 08:00:00.000,0.016794999999999997
2024-11-27 16:00:00.001,0.01
2024-11-28 00:00:00.000,0.01
2024-11-28 08:00:00.000,0.014326
2024-11-28 16:00:00.000,0.011859
2024-11-29 00:00:00.000,0.020619000000000002
2024-11-29 08:00:00.000,0.011747
2024-11-29 16:00:00.000,0.021921
2024-11-30 00:00:00.000,0.01
2024-11-30 08:00:00.000,0.015909
2024-11-30 16:00:00.000,0.012063
2024-12-01 00:00:00.000,0.015901000000000002
2024-12-01 08:00:00.000,0.019581
2024-12-01 16:00:00.000,0.01
2024-12-02 00:00:00.001,0.025726
2024-12-02 08:00:00.001,0.024555999999999998
2024-12-02 16:00:00.000,0.013387
2024-12-03 00:00:00.000,0.012778999999999999
2024-12-03 08:00:00.000,0.024926
2024-12-03 16:00:00.000,0.011951999999999999
2024-12-04 00:00:00.000,0.026634
2024-12-04 08:00:00.000,0.026254000000000003
2024-12-04 16:00:00.000,0.023233999999999998
2024-12-05 00:00:00.001,0.027625000000000004
2024-12-05 08:00:00.000,0.072446
2024-12-05 16:00:00.000,0.047059000000000004
2024-12-06 00:00:00.000,0.01
2024-12-06 08:00:00.000,0.014634000000000001
2024-12-06 16:00:00.000,0.01
2024-12-07 00:00:00.000,0.031972
2024-12-07 08:00:00.000,0.012374
2024-12-07 16:00:00.000,0.014090000000000002
2024-12-08 00:00:00.000,0.016985
2024-12-08 08:00:00.000,0.016572
2024-12-08 16:00:00.000,0.01758
2024-12-09 00:00:00.000,0.030413
2024-12-09 08:00:00.000,0.021032000000000002
2024-12-09 16:00:00.001,0.011115
2024-12-10 00:00:00.007,0.01
2024-12-10 08:00:00.000,0.01
2024-12-10 16:00:00.000,0.01
2024-12-11 00:00:00.000,0.01
2024-12-11 08:00:00.000,0.01
2024-12-11 16:00:00.001,0.01
2024-12-12 00:00:00.001,0.01
2024-12-12 08:00:00.000,0.01
2024-12-12 16:00:00.001,0.01
2024-12-13 00:00:00.000,0.01
2024-12-13 08:00:00.000,0.01
2024-12-13 16:00:00.001,0.01
2024-12-14 00:00:00.000,0.00675
2024-12-14 08:00:00.000,0.01
2024-12-14 16:00:00.000,0.01
2024-12-15 00:00:00.000,0.01
2024-12-15 08:00:00.000,0.008194
2024-12-15 16:00:00.000,0.01
2024-12-16 00:00:00.000,0.01
2024-12-16 08:00:00.001,0.01
2024-12-16 16:00:00.000,0.009181
2024-12-17 00:00:00.000,0.007866
2024-12-17 08:00:00.000,0.01
2024-12-17 16:00:00.000,0.01
2024-12-18 00:00:00.000,0.01
2024-12-18 08:00:00.000,0.009158999999999999
2024-12-18 16:00:00.000,0.01
2024-12-19 00:00:00.000,0.01
2024-12-19 08:00:00.000,0.01
2024-12-19 16:00:00.000,0.01
2024-12-20 00:00:00.000,0.01
2024-12-20 08:00:00.001,0.01
2024-12-20 16:00:00.014,0.01
2024-12-21 00:00:00.000,0.01
2024-12-21 08:00:00.000,0.001206
2024-12-21 16:00:00.001,0.01
2024-12-22 00:00:00.000,0.01
2024-12-22 08:00:00.000,0.01
2024-12-22 16:00:00.000,0.009629
2024-12-23 00:00:00.000,0.01
2024-12-23 08:00:00.000,0.01
2024-12-23 16:00:00.001,0.008981
2024-12-24 00:00:00.000,0.01
2024-12-24 08:00:00.000,0.01
2024-12-24 16:00:00.001,0.01
2024-12-25 00:00:00.001,0.01
2024-12-25 08:00:00.000,0.01
2024-12-25 16:00:00.000,0.01
2024-12-26 00:00:00.000,0.009827
2024-12-26 08:00:00.000,0.007453
2024-12-26 16:00:00.000,0.008585
2024-12-27 00:00:00.000,0.01
2024-12-27 08:00:00.000,0.01
2024-12-27 16:00:00.000,0.01
2024-12-28 00:00:00.001,0.01
2024-12-28 08:00:00.000,0.007639000000000001
2024-12-28 16:00:00.000,0.0051730000000000005
2024-12-29 00:00:00.000,0.008013
2024-12-29 08:00:00.000,0.01
2024-12-29 16:00:00.000,0.01
2024-12-30 00:00:00.000,-4.2e-05
2024-12-30 08:00:00.001,0.008791
2024-12-30 16:00:00.000,0.01
2024-12-31 00:00:00.000,0.01
2024-12-31 08:00:00.000,0.01
2024-12-31 16:00:00.000,0.01
2025-01-01 00:00:00.015,0.01
2025-01-01 08:00:00.000,0.01
2025-01-01 16:00:00.001,0.01
2025-01-02 00:00:00.000,0.01
2025-01-02 08:00:00.006,0.01
2025-01-02 16:00:00.000,0.01
2025-01-03 00:00:00.000,0.01
2025-01-03 08:00:00.000,0.01
2025-01-03 16:00:00.000,0.005242
2025-01-04 00:00:00.000,0.007699000000000001
2025-01-04 08:00:00.000,0.01
2025-01-04 16:00:00.000,0.000798
2025-01-05 00:00:00.000,0.01
2025-01-05 08:00:00.000,0.01
2025-01-05 16:00:00.000,0.008320000000000001
2025-01-06 00:00:00.000,0.01
2025-01-06 08:00:00.001,0.01
2025-01-06 16:00:00.000,0.01
2025-01-07 00:00:00.000,0.01
2025-01-07 08:00:00.000,0.008903000000000001
2025-01-07 16:00:00.008,0.008279
2025-01-08 00:00:00.001,0.01
2025-01-08 08:00:00.000,0.01
2025-01-08 16:00:00.000,0.01
2025-01-09 00:00:00.000,0.01
2025-01-09 08:00:00.000,0.009833999999999999
2025-01-09 16:00:00.000,-0.000544
2025-01-10 00:00:00.000,0.003966
2025-01-10 08:00:00.000,-0.00106
2025-01-10 16:00:00.000,0.008078
2025-01-11 00:00:00.000,0.00568
2025-01-11 08:00:00.000,0.0040550000000000004
2025-01-11 16:00:00.000,0.002608
2025-01-12 00:00:00.000,0.005009
2025-01-12 08:00:00.000,0.00321
2025-01-12 16:00:00.000,0.006647
2025-01-13 00:00:00.000,0.005266
2025-01-13 08:00:00.000,0.0069889999999999996
2025-01-13 16:00:00.000,0.0008810000000000001
2025-01-14 00:00:00.000,0.01
2025-01-14 08:00:00.000,0.01
2025-01-14 16:00:00.000,0.009496
2025-01-15 00:00:00.000,0.0049889999999999995
2025-01-15 08:00:00.000,0.008794999999999999
2025-01-15 16:00:00.000,0.005844
2025-01-16 00:00:00.000,0.000728
2025-01-16 08:00:00.000,0.007567999999999999
2025-01-16 16:00:00.000,0.004598
2025-01-17 00:00:00.004,0.004597
2025-01-17 08:00:00.000,0.009386
